placement,lat,lng,altitude,speed,rpm,payload,accelleration,odometer,fuelRate,totalFuel,accelerator,brakePressure,brakeSwitch,parkingSwitch,gear,distanceTraveled,fuelConsumed,travelTime,emission,speedLimit,timestamp,brake,fuelConsumed_noRound,instFuel
"{'x': 359.7019958496094, 'y': 434.0759582519531, 'z': -20162.018280029297, 'heading': 0.5344184637069702, 'pitch': -0.0019266444724053144, 'roll': 0.0005716488813050091}",49.38284827668068,7.605017866435578,434.1,39.7,1883.9696834620274,24.514,"{'x': 0.07956597, 'y': -0.02819318, 'z': -0.245512113}",683256.3157563283,614.47,855.0105,52.0,100.0,1,0,8,0.25275632832199335,0.197,58,1597.622,60,37678,0,0.1968000000000529,614.47
"{'x': 362.0421447753906, 'y': 433.8918151855469, 'z': -20150.883712768555, 'heading': 0.5322940945625305, 'pitch': -0.0027335553895682096, 'roll': 0.00040214633918367326}",49.38274825361868,7.605050039678579,433.9,40.7,1653.9696834620274,24.514,"{'x': 0.00621276163, 'y': -0.0105733033, 'z': -0.21794796}",683256.3270618839,460.07,855.0063,0.0,100.0,1,0,8,0.2640618839068338,0.201,59,1196.182,60,37679,0,0.2010000000000218,460.07
"{'x': 364.28472900390625, 'y': 433.6728210449219, 'z': -20139.48486328125, 'heading': 0.5303452610969543, 'pitch': -0.003186966059729457, 'roll': 0.0008864067494869232}",49.38264585647992,7.605080871565617,433.7,41.6,1636.9696834620274,24.514,"{'x': -0.003199107, 'y': 0.0304830372, 'z': -0.283799917}",683256.3386174395,641.16,855.0011,60.0,100.0,1,0,9,0.2756174395326525,0.206,60,1667.016,60,37680,0,0.2062000000000807,641.16
"{'x': 366.4977722167969, 'y': 433.4119873046875, 'z': -20127.583068847656, 'heading': 0.5291336178779602, 'pitch': -0.003534091403707862, 'roll': 0.0007671061321161687}",49.382538941330495,7.60511129731172,433.4,42.8,1668.9696834620274,24.514,"{'x': -0.06688803, 'y': 0.0213203318, 'z': -0.343740761}",683256.3505063284,630.78,854.9946,56.0,100.0,1,0,9,0.28750632843002677,0.213,61,1640.028,60,37681,0,0.2127000000000407,630.78
"{'x': 368.74639892578125, 'y': 433.15435791015625, 'z': -20115.5225982666, 'heading': 0.5292782187461853, 'pitch': -0.0030631879344582558, 'roll': 0.0006544080097228289}",49.38243060077551,7.605142212273041,433.2,44.0,1703.9696834620274,24.514,"{'x': -0.000694694, 'y': -0.0102992579, 'z': -0.3389169}",683256.3627285506,631.9,854.9883,56.0,100.0,1,0,9,0.29972855059895664,0.219,62,1642.94,60,37682,0,0.2190000000000509,631.9
"{'x': 371.05828857421875, 'y': 432.8857421875, 'z': -20103.114868164062, 'heading': 0.5293096899986267, 'pitch': -0.0033529018983244896, 'roll': 0.0007587581058032811}",49.38231914074944,7.605173996996923,432.9,45.3,1737.9696834620274,24.514,"{'x': 0.000735725742, 'y': -0.0070702, 'z': -0.342596352}",683256.3753118839,633.53,854.9816,56.0,100.0,1,0,9,0.31231188389938325,0.226,63,1647.1779999999999,60,37683,0,0.2257000000000744,633.53
"{'x': 373.4199523925781, 'y': 432.61590576171875, 'z': -20090.362014770508, 'heading': 0.5290327072143555, 'pitch': -0.003158658742904663, 'roll': 0.0008338142652064562}",49.38220458044227,7.6052064660347165,432.6,46.5,1770.9696834620274,24.514,"{'x': -0.0109754549, 'y': 0.00713276258, 'z': -0.3394148}",683256.3882285506,635.15,854.9748,56.0,100.0,1,0,9,0.3252285505877808,0.233,64,1651.39,60,37684,0,0.2325000000000727,635.15
"{'x': 375.79937744140625, 'y': 432.3538513183594, 'z': -20077.27285003662, 'heading': 0.5283049941062927, 'pitch': -0.0026499994564801455, 'roll': 0.0011863278923556209}",49.38208699901276,7.605239179260552,432.4,47.7,1801.9696834620274,24.514,"{'x': 0.011468241, 'y': -0.1796883, 'z': -0.282237828}",683256.4014785505,636.27,854.9678,56.0,100.0,1,0,9,0.3384785505477339,0.24,65,1654.302,60,37685,0,0.2395000000000209,636.27
"{'x': 378.1641540527344, 'y': 432.1095275878906, 'z': -20063.861419677734, 'heading': 0.5275362133979797, 'pitch': -0.0029650989454239607, 'roll': 0.000791580940131098}",49.38196652263512,7.605271691094187,432.1,48.8,1831.9696834620274,24.514,"{'x': 0.0208953544, 'y': 0.01584917, 'z': -0.329618335}",683256.4150341061,637.88,854.9606,56.0,100.0,1,0,9,0.35203410615213215,0.247,66,1658.488,60,37686,0,0.2467000000000325,637.88
"{'x': 380.5731201171875, 'y': 431.8619689941406, 'z': -20049.913360595703, 'heading': 0.5271434783935547, 'pitch': -0.002822423819452524, 'roll': 0.0009121717303059995}",49.38184122566169,7.605304810460958,431.9,49.8,1859.9696834620274,24.514,"{'x': 0.0136162657, 'y': 0.006199967, 'z': -0.245111778}",683256.4288674395,639.48,854.9532,56.0,100.0,1,0,9,0.3658674395410344,0.254,67,1662.6480000000001,60,37687,0,0.254099999999994,639.48
"{'x': 382.9560546875, 'y': 431.6463928222656, 'z': -20035.89697265625, 'heading': 0.5265756845474243, 'pitch': -0.002224706346169114, 'roll': 0.0009952723048627377}",49.3817153148825,7.605337571937008,431.6,50.8,1886.9696834620274,24.514,"{'x': 0.002250254, 'y': -0.02484867, 'z': -0.277745873}",683256.4429785506,641.08,854.9459,56.0,100.0,1,0,9,0.3799785505980253,0.261,68,1666.8080000000002,60,37688,0,0.2613999999999805,641.08
"{'x': 385.32073974609375, 'y': 431.42498779296875, 'z': -20021.633903503418, 'heading': 0.5258838534355164, 'pitch': -0.0022610581945627928, 'roll': 0.0004907490801997483}",49.3815871881384,7.605370082511943,431.4,51.5,1638.9696834620274,24.514,"{'x': 0.00696451776, 'y': -0.0492732972, 'z': -0.08982637}",683256.4572841062,639.15,854.9437,55.0,100.0,1,0,10,0.39428410620894283,0.264,69,1661.79,60,37689,0,0.2635999999999967,639.15
"{'x': 387.6241455078125, 'y': 431.206787109375, 'z': -20007.1905708313, 'heading': 0.5247775316238403, 'pitch': -0.0022398466244339943, 'roll': 0.0008137031691148877}",49.38145744206697,7.605401750596176,431.2,52.1,1652.9696834620274,24.514,"{'x': -0.0104654375, 'y': -0.0102902036, 'z': -0.178653285}",683256.4717563284,643.71,854.9376,56.0,100.0,1,0,10,0.4087563283974305,0.27,70,1673.6460000000002,60,37690,0,0.2697000000000571,643.71
"{'x': 389.9131164550781, 'y': 431.0074768066406, 'z': -19992.290090560913, 'heading': 0.5239890813827515, 'pitch': -0.001962275244295597, 'roll': 0.0008065694128163159}",49.38132358938757,7.60543322022518,431.0,52.9,1669.9696834620274,24.514,"{'x': 0.006555045, 'y': -0.01892083, 'z': -0.205113068}",683256.4864507727,644.79,854.9312,56.0,100.0,1,0,10,0.4234507727669552,0.276,71,1676.454,60,37691,0,0.2761000000000422,644.79
"{'x': 392.1115417480469, 'y': 430.822021484375, 'z': -19977.402905464172, 'heading': 0.522960364818573, 'pitch': -0.0018422157736495137, 'roll': 0.000814044673461467}",49.3811898561402,7.60546344499865,430.8,53.6,1686.9696834620274,24.514,"{'x': 0.0162473712, 'y': -0.00104068592, 'z': -0.219561756}",683256.5013396617,646.36,854.9249,56.0,100.0,1,0,10,0.4383396616904065,0.282,72,1680.536,60,37692,0,0.2824000000000524,646.36
"{'x': 394.29583740234375, 'y': 430.64599609375, 'z': -19962.30062866211, 'heading': 0.5228767395019531, 'pitch': -0.001831742818467319, 'roll': 0.0007990182493813336}",49.38105419070001,7.605493475512562,430.6,54.4,1702.9696834620274,24.514,"{'x': 0.00318877213, 'y': 0.0779673, 'z': -0.208494872}",683256.5164507728,644.44,854.9185,55.0,100.0,1,0,10,0.4534507727948949,0.289,73,1675.544,60,37693,0,0.2888000000000374,644.44
"{'x': 396.5480041503906, 'y': 430.47509765625, 'z': -19946.744506835938, 'heading': 0.5227352380752563, 'pitch': -0.001546278828755021, 'roll': 0.0008790832362137735}",49.38091444831925,7.605524439143664,430.5,55.1,1718.9696834620274,24.514,"{'x': 0.09081436, 'y': -0.02257036, 'z': -0.200781226}",683256.5317563283,646.01,854.9118,55.0,100.0,1,0,10,0.4687563283368945,0.296,74,1679.626,60,37694,0,0.2955000000000609,646.01
"{'x': 398.71099853515625, 'y': 430.32476806640625, 'z': -19931.235961914062, 'heading': 0.5218793749809265, 'pitch': -0.0012792943743988872, 'roll': 0.0009359255782328546}",49.38077513332714,7.605554176799751,430.3,55.7,1732.9696834620274,24.514,"{'x': 0.0057841856, 'y': -0.124110423, 'z': -0.114998654}",683256.5472285505,650.0699999999999,854.9052,56.0,100.0,1,0,10,0.4842285505728796,0.302,75,1690.1819999999998,60,37695,0,0.3020999999999958,650.0699999999999
"{'x': 400.8687438964844, 'y': 430.1667175292969, 'z': -19915.54525756836, 'heading': 0.5216823816299438, 'pitch': -0.001530759152956307, 'roll': 0.0007883935468271375}",49.38063418197657,7.605583842290302,430.2,56.4,1746.9696834620274,24.514,"{'x': 0.0188255478, 'y': -0.00282875635, 'z': -0.149297968}",683256.5628952172,648.64,854.8985,55.0,100.0,1,0,10,0.499895217246376,0.309,76,1686.464,60,37696,0,0.3088000000000193,648.64
"{'x': 403.0586242675781, 'y': 430.03314208984375, 'z': -19899.678924560547, 'heading': 0.5221002697944641, 'pitch': -0.0011860623490065336, 'roll': 0.0007959446520544589}",49.3804916529341,7.605613949584989,430.0,57.0,1760.9696834620274,24.514,"{'x': 0.03807408, 'y': -0.002649409, 'z': -0.168084189}",683256.5787285506,650.2,854.8918,55.0,100.0,1,0,10,0.5157285506138578,0.316,77,1690.5200000000002,60,37697,0,0.3155000000000427,650.2
"{'x': 405.32763671875, 'y': 429.90850830078125, 'z': -19883.65899658203, 'heading': 0.5225505232810974, 'pitch': -0.0011892117327079177, 'roll': 0.0005766196991316974}",49.380347744130844,7.605645144817121,429.9,57.5,1772.9696834620274,24.514,"{'x': -0.0028784594, 'y': 0.0446169339, 'z': -0.143381089}",683256.5947007728,651.25,854.8849,55.0,100.0,1,0,10,0.531700772815384,0.322,78,1693.25,60,37698,0,0.322400000000016,651.25
"{'x': 407.6643371582031, 'y': 429.78448486328125, 'z': -19867.49087524414, 'heading': 0.5229982137680054, 'pitch': -0.0011228830553591251, 'roll': 0.0007223683642223477}",49.38020250409008,7.605677270649041,429.8,58.1,1784.9696834620274,24.514,"{'x': -0.00284944684, 'y': 0.0215349682, 'z': -0.162899837}",683256.6108396617,652.81,854.878,55.0,100.0,1,0,10,0.5478396617108956,0.329,79,1697.3059999999998,60,37699,0,0.3292999999999892,652.81
"{'x': 410.0555725097656, 'y': 429.6870422363281, 'z': -19851.178314208984, 'heading': 0.5232177376747131, 'pitch': -0.0008225823985412717, 'roll': 0.0006774029461666942}",49.38005596653137,7.605710146247337,429.7,58.6,1795.9696834620274,24.514,"{'x': -0.0122775482, 'y': -0.09746386, 'z': -0.123313084}",683256.6271174394,654.36,854.871,55.0,100.0,1,0,10,0.5641174394404516,0.336,80,1701.336,60,37700,0,0.3363000000000511,654.36
"{'x': 412.5241394042969, 'y': 429.57550048828125, 'z': -19834.459350585938, 'heading': 0.5233920216560364, 'pitch': -0.0008831433951854706, 'roll': 0.0007810320821590722}",49.3799057782128,7.605744085028619,429.6,59.1,1806.9696834620274,24.514,"{'x': 0.0210136361, 'y': 0.008258096, 'z': -0.07309442}",683256.6435341061,655.91,854.8638,55.0,100.0,1,0,10,0.5805341061204672,0.344,81,1705.366,60,37701,0,0.3435000000000627,655.91
"{'x': 415.0050964355469, 'y': 429.4811096191406, 'z': -19817.88021850586, 'heading': 0.5241512060165405, 'pitch': -0.0009021920850500464, 'roll': 0.0007995874620974064}",49.37975684601661,7.605778194154137,429.5,59.6,1817.9696834620274,24.514,"{'x': -0.109623358, 'y': 0.06281192, 'z': -0.153950259}",683256.6600896617,656.96,854.8568,55.0,100.0,1,0,10,0.5970896617509425,0.351,82,1708.0960000000002,60,37702,0,0.3505000000000109,656.96
"{'x': 417.6705017089844, 'y': 429.4012451171875, 'z': -19801.19921875, 'heading': 0.5256294012069702, 'pitch': -0.000684347003698349, 'roll': 0.0009025715407915413}",49.3796069987317,7.6058148391431,429.4,60.0,1826.9696834620274,24.514,"{'x': -0.0121457819, 'y': 0.0550153963, 'z': -0.136772}",683256.6767563283,658.5,854.8497,55.0,100.0,1,0,10,0.613756328355521,0.358,83,1712.1000000000001,60,37703,0,0.3576000000000476,658.5
"{'x': 420.42694091796875, 'y': 429.3370666503906, 'z': -19784.411010742188, 'heading': 0.5260403752326965, 'pitch': -0.00037649518344551325, 'roll': 0.0005432656616903841}",49.37945618838309,7.60585273570067,429.3,60.4,1337.0,24.514,"{'x': -0.006972993, 'y': -0.07722788, 'z': -0.06303475}",683256.6935341061,221.7596704044829,854.8425,55.23989013482764,100.0,1,0,10,0.6305341061670333,0.365,84,576.5751430516556,60,37704,0,0.3648000000000593,221.7596704044829
"{'x': 423.2617492675781, 'y': 429.25262451171875, 'z': -19767.525299072266, 'heading': 0.5267778038978577, 'pitch': -0.000696185976266861, 'roll': 0.0008549119811505079}",49.37930450214818,7.605891709706506,429.3,60.95804775374782,1346.0,24.514,"{'x': -0.00321730785, 'y': -0.0683937743, 'z': -0.06367564}",683256.7104668971,221.81547517985769,854.8354,55.23989013482764,100.0,1,0,10,0.6474668971495703,0.372,85,576.72023546763,60,37705,0,0.3718999999999823,221.81547517985769
"{'x': 426.26007080078125, 'y': 429.1841125488281, 'z': -19750.268280029297, 'heading': 0.5278990864753723, 'pitch': -0.0007298056734725833, 'roll': 0.0008978662663139403}",49.379149480417645,7.605932931752769,429.2,61.51609550749564,1354.0,24.514,"{'x': 0.0179772489, 'y': -0.173474848, 'z': -0.03124179}",683256.7275547015,221.87127995523247,854.8282,55.23989013482764,100.0,1,0,10,0.6645547015359625,0.379,86,576.8653278836044,60,37706,0,0.379099999999994,221.87127995523247
"{'x': 429.37225341796875, 'y': 429.1307067871094, 'z': -19733.21157836914, 'heading': 0.5291558504104614, 'pitch': -0.00043724593706429005, 'roll': 0.000914069009013474}",49.37899625816055,7.605975719203816,429.1,61.97414326124346,1362.0,24.514,"{'x': 0.00678178249, 'y': 0.108654588, 'z': -0.118826896}",683256.7447697413,221.91708473060726,854.8209,55.23989013482764,100.0,1,0,10,0.6817697413498536,0.386,87,576.9844202995789,60,37707,0,0.3863999999999805,221.91708473060726
"{'x': 432.6135559082031, 'y': 429.06805419921875, 'z': -19716.081298828125, 'heading': 0.5300876498222351, 'pitch': -0.0003687922435346991, 'roll': 0.0007382296025753021}",49.37884237494512,7.606020281843188,429.1,62.532191014991284,1369.0,24.514,"{'x': -0.0294103213, 'y': -0.00610944349, 'z': -0.07573818}",683256.7621397943,221.97288950598204,854.8138,55.23989013482764,100.0,1,0,10,0.6991397943347692,0.394,88,577.1295127155533,60,37708,0,0.3935000000000173,221.97288950598204
"{'x': 435.9665832519531, 'y': 429.0015563964844, 'z': -19698.877395629883, 'heading': 0.530962347984314, 'pitch': -0.0002770021092146635, 'roll': 0.001006618025712669}",49.37868783036016,7.606066380517648,429.0,62.990238768739104,1376.0,24.514,"{'x': 0.0245363433, 'y': -0.1880175, 'z': -0.04321281}",683256.7796370828,222.01869428135683,854.8066,55.23989013482764,100.0,1,0,10,0.7166370828635991,0.401,89,577.2486051315278,60,37709,0,0.4007000000000289,222.01869428135683
"{'x': 439.4684143066406, 'y': 428.9383239746094, 'z': -19681.336837768555, 'heading': 0.5316035151481628, 'pitch': -0.0005945679149590433, 'roll': 0.0010061627253890038}",49.378530261568734,7.6061145250012,428.9,63.24828652248692,1098.0,24.514,"{'x': -0.000659169629, 'y': -0.0161414761, 'z': 0.0169397276}",683256.7972060513,216.0444990567316,854.8044,53.23989013482764,100.0,1,0,11,0.7342060513328761,0.403,90,561.7156975475023,60,37710,0,0.4029000000000451,216.0444990567316
"{'x': 443.1001892089844, 'y': 428.8774108886719, 'z': -19663.798126220703, 'heading': 0.5338312983512878, 'pitch': -0.00035110965836793184, 'roll': 0.0005176144768483937}",49.37837270936295,7.60616445600139,428.9,63.60633427623475,1100.0,24.514,"{'x': -0.222148359, 'y': -0.0695323348, 'z': 0.00310326717}",683256.8148744776,219.08030383210638,854.7986,54.23989013482764,100.0,1,0,11,0.7518744776025414,0.409,91,569.6087899634766,60,37711,0,0.4087000000000671,219.08030383210638
"{'x': 447.2041015625, 'y': 428.7818908691406, 'z': -19646.60565185547, 'heading': 0.5390655398368835, 'pitch': -0.0007890386041253805, 'roll': 0.0004470358544494957}",49.37821826744448,7.606220878123908,428.8,63.964382029982566,1105.0,24.514,"{'x': 0.0587210357, 'y': -0.0521541573, 'z': -0.04870621}",683256.8326423614,219.11610860748118,854.7928,54.23989013482764,100.0,1,0,11,0.7696423614397645,0.414,92,569.701882379451,60,37712,0,0.4144999999999754,219.11610860748118
"{'x': 451.6051940917969, 'y': 428.71484375, 'z': -19629.69891357422, 'heading': 0.541096031665802, 'pitch': -0.0003484534681774676, 'roll': 0.0008022057008929551}",49.37806639232517,7.606281385990674,428.7,64.4224297837304,1110.0,24.514,"{'x': 0.0155652175, 'y': -0.0420407951, 'z': -0.07711159}",683256.8505374808,219.16191338285594,854.7871,54.23989013482764,100.0,1,0,11,0.7875374808209017,0.42,93,569.8209747954255,60,37713,0,0.4202000000000225,219.16191338285594
"{'x': 456.1687927246094, 'y': 428.619384765625, 'z': -19612.754348754883, 'heading': 0.5423346757888794, 'pitch': -0.0010462331119924784, 'roll': 0.0007952616433613002}",49.37791417740584,7.606344128052152,428.6,64.8804775374782,1115.0,24.514,"{'x': 0.00240476849, 'y': 0.0936574638, 'z': -0.0951367542}",683256.8685598357,219.20771815823073,854.7814,54.23989013482764,100.0,1,0,11,0.805559835745953,0.426,94,569.9400672113999,60,37714,0,0.4259000000000696,219.20771815823073
"{'x': 461.0124206542969, 'y': 428.5348815917969, 'z': -19595.482635498047, 'heading': 0.5446962714195251, 'pitch': -0.000727149483282119, 'roll': 0.000609101087320596}",49.37775902367554,7.606410720061177,428.5,65.43852529122603,1121.0,24.514,"{'x': 0.0540901646, 'y': 0.003171145, 'z': -0.111273572}",683256.8867372038,219.26352293360551,854.7756,54.23989013482764,100.0,1,0,11,0.823737203842029,0.432,95,570.0851596273743,60,37715,0,0.431699999999978,219.26352293360551
"{'x': 466.16986083984375, 'y': 428.4222106933594, 'z': -19577.89919281006, 'heading': 0.5456767678260803, 'pitch': -0.0010252112988382578, 'roll': 0.0007554189069196582}",49.377601069644925,7.606481626478509,428.4,65.89657304497385,1127.0,24.514,"{'x': 0.00286006182, 'y': -0.0193651281, 'z': -0.125522}",683256.9050418074,219.3093277089803,854.7696,54.23989013482764,100.0,1,0,11,0.8420418074820191,0.438,96,570.2042520433488,60,37716,0,0.4377000000000635,219.3093277089803
"{'x': 471.3487243652344, 'y': 428.3221740722656, 'z': -19560.52638244629, 'heading': 0.5464211106300354, 'pitch': -0.0007560260128229856, 'roll': 0.0006445801118388772}",49.37744500774802,7.6065528274319325,428.3,66.35462079872167,1133.0,24.514,"{'x': -0.00624539657, 'y': -0.0106154177, 'z': -0.0936603844}",683256.9234736465,219.35513248435507,854.7637,54.23989013482764,100.0,1,0,11,0.860473646549508,0.444,97,570.3233444593232,60,37717,0,0.4436000000000604,219.35513248435507
"{'x': 476.65850830078125, 'y': 428.2265319824219, 'z': -19543.093948364258, 'heading': 0.5474856495857239, 'pitch': -0.0005881551769562066, 'roll': 0.0006434037932194769}",49.37728841024459,7.606625828328139,428.2,66.81266855246949,1139.0,24.514,"{'x': -0.007807769, 'y': -0.0825385749, 'z': -0.0191792734}",683256.9420327211,219.40093725972986,854.7578,54.23989013482764,100.0,1,0,11,0.879032721160911,0.45,98,570.4424368752976,60,37718,0,0.4495000000000573,219.40093725972986
"{'x': 482.1155090332031, 'y': 428.10455322265625, 'z': -19525.61019897461, 'heading': 0.5485701560974121, 'pitch': -0.000926363340113312, 'roll': 0.0008588203345425427}",49.37713135177001,7.606700853215949,428.1,67.37071630621732,1145.0,24.514,"{'x': -0.005538187, 'y': 0.08996331, 'z': -0.0864960849}",683256.960746809,219.45674203510464,854.7518,54.23989013482764,100.0,1,0,11,0.897746809059754,0.456,99,570.5875292912721,60,37719,0,0.4555000000000291,219.45674203510464
"{'x': 487.70953369140625, 'y': 427.9978332519531, 'z': -19508.064113616943, 'heading': 0.549286425113678, 'pitch': -0.0006252658204175532, 'roll': 0.0009426419856026769}",49.37697373332447,7.60677776195996,428.0,67.92876405996513,1151.0,24.514,"{'x': -0.0403659754, 'y': -0.05389896, 'z': -0.06267998}",683256.9796159101,219.51254681047942,854.7459,54.23989013482764,100.0,1,0,11,0.9166159101296216,0.461,100,570.7326217072465,60,37720,0,0.461400000000026,219.51254681047942
"{'x': 493.4454040527344, 'y': 427.88079833984375, 'z': -19490.149028778076, 'heading': 0.5493691563606262, 'pitch': -0.001046271063387394, 'roll': 0.000910464208573103}",49.37681280011535,7.606856620851768,427.9,68.38681181371295,1157.0,24.514,"{'x': -0.008220078, 'y': -0.0279581863, 'z': -0.110346533}",683256.9986122467,219.5583515858542,854.7397,54.23989013482764,100.0,1,0,11,0.9356122467434034,0.468,101,570.851714123221,60,37721,0,0.4676000000000613,219.5583515858542
"{'x': 499.15399169921875, 'y': 427.7865905761719, 'z': -19472.445350646973, 'heading': 0.5498528480529785, 'pitch': -0.0009136516018770635, 'roll': 0.000914069009013474}",49.37665376599632,7.606935104650605,427.8,68.84485956746077,1158.0,24.514,"{'x': 0.004221876, 'y': 0.0148942284, 'z': -0.0514872149}",683257.0177358189,129.604156361229,854.7355,24.23989013482764,100.0,1,0,11,0.9547358189010993,0.472,102,336.9708065391954,60,37722,0,0.4718000000000302,129.604156361229
"{'x': 504.9277038574219, 'y': 427.6730041503906, 'z': -19454.725830078125, 'heading': 0.5502338409423828, 'pitch': -0.0008998014964163303, 'roll': 0.0007613763445988297}",49.376494589562895,7.607014483805595,427.7,69.0029073212086,1159.0,24.514,"{'x': -0.0132326214, 'y': -0.0543197244, 'z': 0.007864219}",683257.0369032931,126.61996113660378,854.7327,23.23989013482764,100.0,1,0,11,0.9739032931393012,0.475,103,329.21189895516983,60,37723,0,0.4746000000000094,126.61996113660378
"{'x': 510.7241516113281, 'y': 427.5691833496094, 'z': -19437.02407836914, 'heading': 0.5503848195075989, 'pitch': -0.001045056851580739, 'roll': 0.0007921881042420864}",49.37633557274912,7.607094175538062,427.6,69.16095507495642,1159.0,24.514,"{'x': -0.008790188, 'y': -0.0582305267, 'z': 0.01216738}",683257.0561146695,171.63576591197855,854.7291,38.23989013482764,100.0,1,0,11,0.9931146695744246,0.478,104,446.2529913711443,60,37724,0,0.4782000000000153,171.63576591197855
"{'x': 516.4992260932922, 'y': 427.4709777832031, 'z': -19419.312561035156, 'heading': 0.5499817132949829, 'pitch': -0.0007221407140605152, 'roll': 0.000829943863209337}",49.37617646820965,7.60717357342279,427.5,69.31900282870424,1160.0,24.514,"{'x': 0.00689498056, 'y': -0.0142793255, 'z': 0.00368697383}",683257.075369948,171.65157068735334,854.7249,38.23989013482764,100.0,1,0,11,1.012369948090054,0.482,105,446.2940837871187,60,37725,0,0.4823999999999842,171.65157068735334
"{'x': 522.2230968475342, 'y': 427.3824157714844, 'z': -19401.566040039062, 'heading': 0.5493230819702148, 'pitch': -0.0005751018761657178, 'roll': 0.000878476130310446}",49.37601704922837,7.607252267339509,427.4,69.57705058245205,1163.0,24.514,"{'x': -0.01726501, 'y': -0.0772119239, 'z': 0.00166128785}",683257.0946969066,207.67737546272812,854.7197,50.23989013482764,100.0,1,0,11,1.031696906662546,0.488,106,539.9611762030931,60,37726,0,0.4876000000000431,207.67737546272812
"{'x': 527.973316192627, 'y': 427.2759704589844, 'z': -19383.461883544922, 'heading': 0.5488346815109253, 'pitch': -0.0005028157611377537, 'roll': 0.0005904698045924306}",49.375854417567446,7.607331323506516,427.3,66.3,1166.0,24.514,"{'x': 0.00315526081, 'y': -0.1210699, 'z': 0.0212772228}",683257.1131135733,653.63,854.714,49.0,100.0,1,0,11,1.0501135733211413,0.493,107,1699.438,60,37727,0,0.4932999999999765,653.63
"{'x': 533.6949653625488, 'y': 427.1972961425781, 'z': -19365.287231445312, 'heading': 0.5483179092407227, 'pitch': -0.0005947956233285367, 'roll': 0.000758113048505038}",49.37569115263662,7.607409986880064,427.2,66.5,1170.0,24.514,"{'x': 0.0218826141, 'y': -0.0944975, 'z': -0.015139319}",683257.1315857954,653.65,854.7083,49.0,100.0,1,0,11,1.0685857954667881,0.499,108,1699.49,60,37728,0,0.4990000000000236,653.65
"{'x': 539.2693481445312, 'y': 427.1244201660156, 'z': -19347.3251953125, 'heading': 0.5474883317947388, 'pitch': -0.0002945329179055989, 'roll': 0.0013086642138659954}",49.37552979765879,7.60748662558021,427.1,66.7,1173.0,24.514,"{'x': 0.07572985, 'y': -0.0466505475, 'z': 0.0173403081}",683257.1501135733,653.67,854.7028,49.0,100.0,1,0,11,1.0871135733323172,0.505,109,1699.542,60,37729,0,0.5045000000000073,653.67
"{'x': 544.7356338500977, 'y': 427.04803466796875, 'z': -19329.277618408203, 'heading': 0.5461655855178833, 'pitch': -0.0004450247506611049, 'roll': 0.0008256180444732308}",49.37536767425864,7.607561778121306,427.0,66.9,1174.0,24.514,"{'x': -0.0215530954, 'y': 0.00774674676, 'z': -0.0588918366}",683257.1686969065,578.69,854.6979,24.0,100.0,1,0,11,1.1056969065684825,0.509,110,1504.5940000000003,60,37730,0,0.5094000000000278,578.69
"{'x': 549.9319343566895, 'y': 426.99017333984375, 'z': -19311.1298828125, 'heading': 0.5430966019630432, 'pitch': -0.00039061091956682503, 'roll': 0.001000508782453835}",49.37520465112177,7.607633218804872,427.0,66.8,1172.0,24.514,"{'x': 0.0188464448, 'y': -0.0016380609, 'z': 0.0290366281}",683257.1872524621,560.68,854.6954,18.0,100.0,1,0,11,1.1242524621775374,0.512,111,1457.768,60,37731,0,0.5119000000000824,560.68
"{'x': 554.7984313964844, 'y': 426.9290771484375, 'z': -19292.61798095703, 'heading': 0.5400766730308533, 'pitch': -0.0005745706730522215, 'roll': 0.0009381264680996537}",49.375038356638704,7.607700125226978,426.9,66.6,1168.0,24.514,"{'x': 0.0144229643, 'y': 0.006458587, 'z': 0.0695388839}",683257.2057524621,560.66,854.6932,18.0,100.0,1,0,11,1.1427524621831253,0.514,112,1457.716,60,37732,0,0.5140999999999849,560.66
"{'x': 559.3448829650879, 'y': 426.8662414550781, 'z': -19274.412017822266, 'heading': 0.5380176305770874, 'pitch': -0.0005854989867657423, 'roll': 0.0008529767510481179}",49.37487481043735,7.607762631544203,426.9,66.3,1164.0,24.514,"{'x': -0.002228144, 'y': -0.0118040666, 'z': 0.06984788}",683257.2241691288,560.63,854.6909,18.0,100.0,1,0,11,1.1611691288417205,0.516,113,1457.6380000000001,60,37733,0,0.516399999999976,560.63
"{'x': 563.5809173583984, 'y': 426.8080749511719, 'z': -19256.205657958984, 'heading': 0.5351854562759399, 'pitch': -0.0006075832643546164, 'roll': 0.0007847127853892744}",49.374711260672136,7.607820870129958,426.8,66.1,1159.0,24.514,"{'x': 0.00393063435, 'y': 0.02718251, 'z': 0.07351013}",683257.24253024,560.61,854.6887,18.0,100.0,1,0,11,1.1795302400132641,0.519,114,1457.586,60,37734,0,0.5185999999999922,560.61
"{'x': 567.4123382568359, 'y': 426.7401123046875, 'z': -19237.983337402344, 'heading': 0.5314026474952698, 'pitch': -0.0002954056835733354, 'roll': 0.0010101849911734462}",49.37454756753024,7.607873545937999,426.7,65.8,1155.0,24.514,"{'x': 0.0260069352, 'y': 0.0107068345, 'z': 0.0412479527}",683257.2608080177,560.58,854.6864,18.0,100.0,1,0,11,1.1978080177213997,0.521,115,1457.5080000000003,60,37735,0,0.5208999999999833,560.58
